x1,x2,x3,x4,x5,x6,x7,x8
-0.513663852789054,-0.22242185850870866,-0.2573987633611301,-0.10715496170540763,-0.3648475486212116,-0.33766204006911693,-0.3746819534289607,-0.10621456124884053
0.8642401988643226,0.7283042941326827,0.6479490515217639,-1.4433129900854174,0.09980458943956216,0.3279654463339544,0.01232744344677035,-1.3430134707167494
-0.15208560999752005,0.19137472009517834,-0.019355623192098437,-1.1064844530526965,0.4283480185589726,0.6810524228227579,0.7067940928395432,1.2853220717304925
1.9770079830879297,1.298070297307592,1.4090992236570437,0.17584803706227425,0.35558733842284657,0.1970121449245002,0.2615537695961625,-0.7230893078777229
-0.4456733306617472,-0.5886575786597268,-0.7220317845231816,2.023279262023242,0.14601564053069108,0.33377034846372233,0.3010919326186904,-0.2749816985208266
-0.09305541609715723,-0.0406844254482618,0.36094771016320715,0.490842040617319,-0.2108443839482277,-0.3743850285715421,0.010669443932338207,0.5784071277030761
-0.14530236110192396,-0.22855393311937766,-0.3986645900782745,-1.9831931515959946,-1.7852600288614,-1.5742063105770483,-1.9007181965121123,1.483968590401841
0.26735291832828645,0.48500337097408697,0.638687218933627,-0.6890551631231121,1.7857400860374077,1.5109584915140524,1.9741906893429737,-1.000539542247064
-0.6649232685004658,-0.5397652539814064,-0.658517432830204,-0.139339668433178,1.3394724719293447,1.5927175822451374,1.8765792570209099,-0.8413300426632797
1.2544042117857157,1.471810684271255,1.478011535524451,-1.7793213548645237,1.9542032949476371,1.8466925993636165,1.9021679982714863,-0.2547185941705221
1.7707473876474082,1.6422072019533458,1.66343869245002,-0.4352828081328686,-0.12639309780155744,0.04382271411699626,0.053428436176130495,-1.5999475395661875
0.3184529808917058,0.0381658727408887,0.4527340861945676,-0.06463638669783033,-1.8363373152290745,-1.872218710262015,-2.0906822191415193,1.3638574050197516
-1.8017388892875204,-2.0364161393725584,-1.5232686662783084,-1.7552853673421156,0.12917718175299753,0.13490607179622338,0.19246592591234085,-0.18481033643999054
1.2931756726399912,1.5068652868179016,1.1056282162967745,0.26123991948615105,-0.7052334047296531,-0.3579449764811418,-0.39336627734303165,-1.4741011367320318
-0.5890721391177591,-0.5251930705082691,-0.6290546835182627,0.055999505143139734,0.7756200188831627,0.6586092590671981,1.2230383061542374,0.029910522457176802
-0.7617453029729747,-0.8892872950197878,-0.5197437284590878,0.16459944511865846,-0.557973047487317,-0.4354742342320813,-0.6488006383658016,0.43446405473140115
0.16594146805328483,0.4062103236473261,0.32765936768217196,-0.6385833454007641,1.3283069119686544,1.4371560304708308,1.3014879351565247,-1.250033267837055
-0.6599134822225631,-0.6090929816110998,-0.960501336214982,-0.4473672150560121,-1.1389067050380455,-1.1183416330759248,-0.737719399530053,-0.52151995474365
0.263294721312248,0.4307967228288828,0.4172629808975092,-0.03594724451961367,-0.06700731040761315,-0.11205454240621368,-0.05051544817865324,1.0533174054435261
0.2502905329909221,0.33003041913224285,0.42824468076100336,0.658126962495929,-1.18478628840113,-1.0432367536843756,-1.5259056364827361,1.321096919386105
0.9608486554990479,1.2675666151793339,1.2756840816478334,-1.5381466820767649,0.12192170059863786,0.11328057721829422,0.017249446160494328,-1.3225077067890303
-1.5803787441235322,-1.9392266848854733,-2.007755756261527,1.396546495588976,-1.8073301230128627,-1.6527521432377654,-2.490709847031088,-0.37504425177094947
0.23293909073912628,0.5334649359860628,0.6554291516033139,1.4124363140679133,-0.1666841409238875,0.028369780750368667,-0.0011426589511976948,-1.11849397017026
-1.4397602684979034,-1.4713357615572782,-1.3585356824888057,-0.570946663898783,-0.34339130704627285,-0.2324219553121229,-0.04925340080586632,-1.3711787735459786
-1.38439200575928,-1.889531059805341,-1.331947316505575,-1.4053985272707123,1.1405382226374632,0.6413032921481712,1.2089540982063083,-0.28811651621905515
-0.4375908193132789,-0.33231583495581574,-0.38909446464376674,-0.02902999311152633,0.9104400768048284,0.7638449273110981,1.1045958718706548,-0.011613135637367086
-0.05080738138954899,0.28318672418820184,0.2025234165810021,-0.4220523498889683,0.27350093228855504,0.19282130193597757,0.25642512664277944,1.6810914071033491
0.47645574134559454,0.649755675500959,0.5525050541844594,0.2806293802043861,0.1782622012296702,0.3060297944217471,0.463749543853042,1.5334618686478851
0.4588800863274511,0.41036611541463563,0.5509278512259967,-0.2766410246998026,-0.2948693150251582,-0.0927268747188901,0.15942296461328778,1.3529341266268973
-0.369754932200394,-0.3360123021212594,-0.4484309202382366,0.7733395592053333,0.19771389361701058,0.2785774745976215,0.6394698522389919,0.6460245883716323
0.16692558367209184,0.017554402662838475,0.19321241599468283,-1.5921233413901132,-1.159092643992811,-0.992397150607511,-0.5847313725017564,0.18809421036418666
-0.2924027433876938,-0.225541777570751,-0.3888415050401816,-0.3080846698896185,0.8203554138599773,0.4208513365256178,0.6479847243963921,-0.48835894593702517
-0.17556590362491814,-0.12553348615678764,-0.06669056606765524,-1.307458129778868,-0.3256293407603411,-0.2243071968993836,0.23003774419305395,-0.44508496845344764
1.6457126615690931,1.3983342115008754,1.4648489576553265,-0.45504201456659593,0.52395498439338,0.39128467014426127,0.7610667521957546,-0.3430668455265683
0.049939752956017755,-0.5414868244683986,-0.05760850230557696,-1.083456501854988,0.7272744219894145,0.46608488818708826,0.5856501474573748,0.21367319865397139
-0.48147599383228773,-1.0332591427247373,-0.5617765903145912,-0.8488840600156812,-1.3796025984471567,-1.2314588353652616,-1.5055846558495036,-0.7362118567393067
1.394625940293827,1.2670638648989632,1.2456778394150652,-0.6913818777975933,0.3812591751457809,0.19986136398402926,0.014181804626832939,0.5800561155808741
-0.6819743494996475,-1.3042717160855197,-0.9660472233540769,0.20055820190634485,-0.5276657068416082,-0.4447372260955234,-0.5856453563362145,-1.1472715412165309
-2.5336654525631634,-2.2030543940387,-2.276322584766519,0.5020242919556813,0.6802114850703163,0.5751120223536571,0.5738722726067027,0.078437133748804
0.0193108860381733,-0.06566744390264642,-0.2457669849738575,0.06003227297162709,-0.4461384126643559,-0.5215637648447419,-0.2036101916128562,-0.2454709669742634
-0.5543297629905052,-0.4401814380722252,-0.5863307257697049,-1.6813481694567929,-0.4530651064535048,-0.3147859451077297,0.07868424761686982,-1.1891057801724867
-1.300306386674966,-1.089447828880387,-1.418360630616787,1.1315416554927373,-0.8806070348465932,-0.17298261223841907,-0.2964001849178024,0.0067398518655505495
-1.4534514635023648,-1.5701930375101423,-1.357275334995497,-1.6656145102355133,-1.331291442566436,-1.4430465604335305,-1.3670061818612516,1.1479996227738
0.10848627729511699,0.14773580539628645,0.040641631827582445,-1.6235591602812207,0.8419600758953737,0.8205882577380388,1.4388782389640922,1.3375025998210386
0.4265986679040312,0.27062457309568955,0.5233213136595669,0.12340885030634167,0.8549478413126147,0.45017673409424436,1.2663690562416219,0.5572915865340389
1.3956924789693352,1.4579358328404104,1.405444697868697,1.8526212876153763,-0.15739972613583408,-0.1616089231100651,-0.39383781290120967,-0.7940471198729401
-0.9069735738924466,-0.6651618478523654,-0.6858349289953442,-0.26572043864399286,-0.6732062948489745,-0.34011062003066,-0.3518417233817985,-0.483735166907358
